Id,PassengerId,Survived,Pclass,Sex,Age,SibSp,Parch,Fare
624,785,0,3,1,25.0,0,0,7.05
625,786,0,3,1,25.0,0,0,7.25
626,787,1,3,0,18.0,0,0,7.4958
627,788,0,3,1,8.0,4,1,29.125
628,789,1,3,1,1.0,1,2,20.575
629,790,0,1,1,46.0,0,0,79.2
630,792,0,2,1,16.0,0,0,26.0
631,795,0,3,1,25.0,0,0,7.8958
632,796,0,2,1,39.0,0,0,13.0
633,797,1,1,0,49.0,0,0,25.9292
634,798,1,3,0,31.0,0,0,8.6833
635,799,0,3,1,30.0,0,0,7.2292
636,800,0,3,0,30.0,1,1,24.15
637,801,0,2,1,34.0,0,0,13.0
638,802,1,2,0,31.0,1,1,26.25
639,803,1,1,1,11.0,1,2,120.0
640,804,1,3,1,0.42,0,1,8.5167
641,805,1,3,1,27.0,0,0,6.975
642,806,0,3,1,31.0,0,0,7.775
643,807,0,1,1,39.0,0,0,0.0
644,808,0,3,0,18.0,0,0,7.775
645,809,0,2,1,39.0,0,0,13.0
646,810,1,1,0,33.0,1,0,53.1
647,811,0,3,1,26.0,0,0,7.8875
648,812,0,3,1,39.0,0,0,24.15
649,813,0,2,1,35.0,0,0,10.5
650,814,0,3,0,6.0,4,2,31.275
651,815,0,3,1,30.5,0,0,8.05
652,817,0,3,0,23.0,0,0,7.925
653,818,0,2,1,31.0,1,1,37.0042
654,819,0,3,1,43.0,0,0,6.45
655,820,0,3,1,10.0,3,2,27.9
656,821,1,1,0,52.0,1,1,93.5
657,822,1,3,1,27.0,0,0,8.6625
658,823,0,1,1,38.0,0,0,0.0
659,824,1,3,0,27.0,0,1,12.475
660,825,0,3,1,2.0,4,1,39.6875
661,828,1,2,1,1.0,0,2,37.0042
662,830,1,1,0,62.0,0,0,80.0
663,831,1,3,0,15.0,1,0,14.4542
664,832,1,2,1,0.83,1,1,18.75
665,834,0,3,1,23.0,0,0,7.8542
666,835,0,3,1,18.0,0,0,8.3
667,836,1,1,0,39.0,1,1,83.1583
668,837,0,3,1,21.0,0,0,8.6625
669,839,1,3,1,32.0,0,0,56.4958
670,841,0,3,1,20.0,0,0,7.925
671,842,0,2,1,16.0,0,0,10.5
672,843,1,1,0,30.0,0,0,31.0
673,844,0,3,1,34.5,0,0,6.4375
674,845,0,3,1,17.0,0,0,8.6625
675,846,0,3,1,42.0,0,0,7.55
676,848,0,3,1,35.0,0,0,7.8958
677,849,0,2,1,28.0,0,1,33.0
678,851,0,3,1,4.0,4,2,31.275
679,852,0,3,1,74.0,0,0,7.775
680,853,0,3,0,9.0,1,1,15.2458
681,854,1,1,0,16.0,0,1,39.4
682,855,0,2,0,44.0,1,0,26.0
683,856,1,3,0,18.0,0,1,9.35
684,857,1,1,0,45.0,1,1,164.8667
685,858,1,1,1,51.0,0,0,26.55
686,859,1,3,0,24.0,0,3,19.2583
687,861,0,3,1,41.0,2,0,14.1083
688,862,0,2,1,21.0,1,0,11.5
689,863,1,1,0,48.0,0,0,25.9292
690,865,0,2,1,24.0,0,0,13.0
691,866,1,2,0,42.0,0,0,13.0
692,867,1,2,0,27.0,1,0,13.8583
693,868,0,1,1,31.0,0,0,50.4958
694,870,1,3,1,4.0,1,1,11.1333
695,871,0,3,1,26.0,0,0,7.8958
696,872,1,1,0,47.0,1,1,52.5542
697,873,0,1,1,33.0,0,0,5.0
698,874,0,3,1,47.0,0,0,9.0
699,875,1,2,0,28.0,1,0,24.0
700,876,1,3,0,15.0,0,0,7.225
701,877,0,3,1,20.0,0,0,9.8458
702,878,0,3,1,19.0,0,0,7.8958
703,880,1,1,0,56.0,0,1,83.1583
704,881,1,2,0,25.0,0,1,26.0
705,882,0,3,1,33.0,0,0,7.8958
706,883,0,3,0,22.0,0,0,10.5167
707,884,0,2,1,28.0,0,0,10.5
708,885,0,3,1,25.0,0,0,7.05
709,886,0,3,0,39.0,0,5,29.125
710,887,0,2,1,27.0,0,0,13.0
711,888,1,1,0,19.0,0,0,30.0
712,890,1,1,1,26.0,0,0,30.0
713,891,0,3,1,32.0,0,0,7.75
